Names,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Category
Republic of Uzbekistan,8223.0,7214.0,7839.0,6413.0,5145.0,5312.0,3707.0,4406.0,4786.0,3001.0,88.0,92.0,74.0,68.0,Republic
Republic of Karakalpakstan,294.0,308.0,231.0,114.0,66.0,58.0,68.0,76.0,60.0,43.0,1.0,5.0,0.0,2.0,Republic
Nukus city,27.0,23.0,20.0,12.0,2.0,3.0,5.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,City
Amudarya district,30.0,34.0,26.0,10.0,3.0,6.0,3.0,6.0,4.0,5.0,0.0,0.0,0.0,0.0,District
Beruniy  district,27.0,34.0,30.0,13.0,1.0,7.0,7.0,12.0,8.0,4.0,0.0,1.0,0.0,0.0,District
Bozatau district,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,District
Karauzak district,6.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,District
Kegeyli district,11.0,17.0,12.0,8.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,District
Kungrad district,33.0,35.0,20.0,8.0,8.0,10.0,9.0,5.0,6.0,0.0,0.0,1.0,0.0,0.0,District
Kanlykul district,2.0,10.0,6.0,4.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,District
Muynak district,6.0,6.0,4.0,4.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,District
Nukus district,9.0,7.0,7.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,District
Takhiatash district,15.0,14.0,10.0,4.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0,0.0,0.0,District
Takhtakupyr district,5.0,5.0,5.0,4.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,District
Turtkul district,28.0,38.0,22.0,7.0,10.0,6.0,13.0,18.0,12.0,9.0,0.0,0.0,0.0,0.0,District
Khojeyli district,32.0,26.0,18.0,15.0,12.0,12.0,15.0,12.0,2.0,5.0,0.0,1.0,0.0,1.0,District
Chimbay district,23.0,23.0,15.0,4.0,7.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,District
Shumanai district,9.0,8.0,6.0,5.0,2.0,3.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,District
Ellikkala district,31.0,25.0,29.0,13.0,6.0,3.0,7.0,11.0,13.0,7.0,0.0,0.0,0.0,1.0,District
Andijan region,1032.0,807.0,696.0,651.0,502.0,590.0,300.0,373.0,420.0,268.0,4.0,3.0,4.0,7.0,Region
Andijan city,270.0,238.0,192.0,140.0,117.0,119.0,92.0,75.0,97.0,85.0,0.0,0.0,0.0,1.0,City
Khanabadcity,15.0,5.0,6.0,5.0,3.0,5.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,City
Altynkul  district,62.0,48.0,37.0,29.0,14.0,26.0,10.0,17.0,29.0,9.0,0.0,0.0,0.0,0.0,District
Andijan district,103.0,72.0,72.0,62.0,44.0,53.0,19.0,24.0,31.0,26.0,0.0,0.0,0.0,0.0,District
Balykchi district,23.0,9.0,7.0,16.0,5.0,3.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,District
Bustan district,24.0,19.0,15.0,14.0,11.0,13.0,4.0,8.0,11.0,6.0,1.0,0.0,0.0,1.0,District
Bulakbashi district,29.0,25.0,15.0,21.0,14.0,22.0,1.0,9.0,8.0,3.0,0.0,0.0,0.0,0.0,District
Jalаquduk district,24.0,22.0,13.0,22.0,11.0,15.0,8.0,12.0,11.0,7.0,0.0,2.0,1.0,0.0,District
Izbaskan district,33.0,34.0,29.0,39.0,15.0,22.0,5.0,15.0,15.0,8.0,0.0,0.0,0.0,0.0,District
Ulugnor district,9.0,8.0,9.0,6.0,1.0,4.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,District
Kurgantepa district,64.0,50.0,45.0,44.0,37.0,38.0,21.0,26.0,28.0,13.0,0.0,0.0,0.0,0.0,District
Asaka district,117.0,94.0,93.0,77.0,57.0,71.0,14.0,36.0,47.0,25.0,3.0,0.0,0.0,1.0,District
Markhamat district,37.0,29.0,33.0,21.0,18.0,22.0,9.0,18.0,11.0,6.0,0.0,0.0,0.0,2.0,District
Shakhrikhan district,146.0,118.0,97.0,131.0,124.0,142.0,100.0,109.0,99.0,61.0,0.0,0.0,0.0,0.0,District
Pakhtaabad district,42.0,23.0,23.0,19.0,26.0,24.0,10.0,15.0,20.0,11.0,0.0,0.0,3.0,1.0,District
Khojaabad district,34.0,13.0,10.0,5.0,5.0,11.0,2.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,District
Bukhara region,529.0,466.0,470.0,342.0,269.0,246.0,228.0,194.0,223.0,141.0,1.0,4.0,3.0,5.0,Region
Bukhara city,114.0,98.0,100.0,53.0,34.0,46.0,45.0,27.0,38.0,25.0,0.0,1.0,0.0,0.0,City
Kagan city,19.0,14.0,18.0,15.0,3.0,6.0,4.0,6.0,3.0,4.0,0.0,0.0,0.0,1.0,City
Alat district,33.0,35.0,30.0,24.0,14.0,12.0,13.0,17.0,9.0,7.0,0.0,1.0,0.0,0.0,District
Bukhara district,57.0,39.0,53.0,29.0,32.0,24.0,21.0,11.0,20.0,13.0,0.0,0.0,0.0,0.0,District
Vobkent district,26.0,21.0,21.0,9.0,8.0,5.0,9.0,6.0,13.0,4.0,0.0,0.0,0.0,0.0,District
Gijduvan district,101.0,85.0,97.0,79.0,74.0,55.0,61.0,57.0,48.0,32.0,0.0,1.0,0.0,0.0,District
Kagan district,21.0,17.0,14.0,7.0,8.0,5.0,7.0,3.0,9.0,2.0,0.0,0.0,0.0,0.0,District
Karakul district,46.0,40.0,43.0,48.0,30.0,36.0,19.0,28.0,25.0,20.0,0.0,0.0,0.0,2.0,District
Qorovulbozor district,2.0,5.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,District
Peshkun district,11.0,15.0,9.0,12.0,5.0,7.0,11.0,5.0,9.0,7.0,0.0,0.0,0.0,0.0,District
Romitan district,38.0,32.0,33.0,22.0,20.0,16.0,8.0,7.0,9.0,4.0,0.0,0.0,0.0,0.0,District
Jondor  district,28.0,42.0,26.0,29.0,25.0,25.0,18.0,17.0,17.0,14.0,0.0,0.0,3.0,1.0,District
Shafirkan district,33.0,23.0,25.0,13.0,16.0,9.0,10.0,9.0,22.0,9.0,0.0,1.0,0.0,1.0,District
Jizzakh region,205.0,177.0,159.0,104.0,61.0,73.0,35.0,49.0,76.0,81.0,10.0,8.0,12.0,5.0,Region
Jizzakh city,33.0,34.0,33.0,18.0,13.0,10.0,5.0,12.0,13.0,12.0,1.0,1.0,2.0,0.0,City
Arnasay district,3.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,District
Bakhmal district,16.0,14.0,16.0,8.0,9.0,13.0,1.0,9.0,14.0,19.0,2.0,3.0,0.0,0.0,District
Gallaaral district,23.0,14.0,14.0,18.0,7.0,4.0,4.0,2.0,10.0,8.0,2.0,1.0,4.0,1.0,District
Sharof Rashidov  district,50.0,40.0,33.0,19.0,7.0,17.0,11.0,9.0,7.0,16.0,0.0,0.0,2.0,1.0,District
Dustlik district,7.0,11.0,10.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,0.0,2.0,0.0,District
Zomin district,29.0,19.0,11.0,11.0,6.0,10.0,5.0,6.0,10.0,11.0,3.0,1.0,1.0,1.0,District
Zarbdar district,6.0,9.0,6.0,5.0,2.0,4.0,1.0,2.0,4.0,1.0,0.0,1.0,0.0,2.0,District
Mirzachul district,4.0,3.0,7.0,5.0,6.0,4.0,1.0,3.0,6.0,0.0,0.0,1.0,0.0,0.0,District
Zafarabad district,12.0,9.0,6.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,District
Pakhtakor district,11.0,6.0,11.0,3.0,5.0,1.0,2.0,3.0,7.0,9.0,0.0,0.0,1.0,0.0,District
Farish district,10.0,11.0,9.0,8.0,2.0,5.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,District
Yangiabad district,1.0,3.0,2.0,4.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,District
Kashkadarya region,553.0,129.0,396.0,795.0,602.0,738.0,512.0,810.0,642.0,296.0,2.0,3.0,0.0,8.0,Region
Karshi city,78.0,21.0,44.0,76.0,35.0,65.0,35.0,29.0,36.0,26.0,0.0,0.0,0.0,0.0,City
Shakhrisabz city,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,16.0,0.0,0.0,0.0,1.0,City
Kukdala district,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,District
Gissar district,12.0,2.0,19.0,17.0,14.0,21.0,18.0,19.0,19.0,11.0,0.0,1.0,0.0,0.0,District
Dehkanabad district,10.0,3.0,6.0,6.0,11.0,13.0,13.0,15.0,16.0,8.0,0.0,0.0,0.0,1.0,District
Kamashi district,21.0,7.0,19.0,48.0,31.0,42.0,37.0,59.0,42.0,31.0,0.0,1.0,0.0,1.0,District
Karshi district,29.0,9.0,20.0,35.0,25.0,16.0,12.0,31.0,31.0,13.0,0.0,0.0,0.0,0.0,District
Kasan district,70.0,13.0,50.0,76.0,74.0,68.0,54.0,73.0,77.0,38.0,0.0,0.0,0.0,0.0,District
Kitab district,106.0,15.0,54.0,136.0,96.0,123.0,98.0,165.0,115.0,36.0,0.0,0.0,0.0,0.0,District
Mirishkor district,16.0,7.0,23.0,21.0,19.0,23.0,12.0,11.0,22.0,13.0,1.0,1.0,0.0,1.0,District
Mubarek district,8.0,4.0,10.0,6.0,6.0,9.0,4.0,11.0,9.0,6.0,0.0,0.0,0.0,0.0,District
Nishon district,15.0,2.0,10.0,13.0,7.0,8.0,7.0,8.0,10.0,8.0,0.0,0.0,0.0,0.0,District
Kasbi district,29.0,3.0,27.0,32.0,18.0,27.0,22.0,24.0,21.0,8.0,0.0,0.0,0.0,3.0,District
Chirakchi district,75.0,19.0,48.0,226.0,160.0,204.0,148.0,274.0,151.0,55.0,1.0,0.0,0.0,0.0,District
Shakhrisabz district,69.0,18.0,41.0,67.0,66.0,70.0,30.0,56.0,40.0,12.0,0.0,0.0,0.0,1.0,District
Yakkabag district,15.0,6.0,25.0,36.0,40.0,49.0,22.0,35.0,27.0,15.0,0.0,0.0,0.0,0.0,District
Navoi region,195.0,157.0,157.0,104.0,89.0,66.0,28.0,32.0,35.0,16.0,1.0,6.0,3.0,5.0,Region
Navoi city,19.0,26.0,25.0,19.0,8.0,10.0,5.0,3.0,6.0,3.0,0.0,1.0,0.0,1.0,City
Zarafshan city,22.0,15.0,15.0,6.0,5.0,5.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,City
Gazgan city,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,City
Kanimekh district,10.0,4.0,6.0,8.0,10.0,5.0,1.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,District
Kyzyltepa district,31.0,19.0,19.0,13.0,11.0,10.0,5.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,District
Navbahor district,29.0,23.0,13.0,13.0,13.0,4.0,5.0,5.0,5.0,2.0,0.0,3.0,1.0,0.0,District
Karmana district,45.0,31.0,35.0,20.0,16.0,11.0,3.0,1.0,7.0,1.0,1.0,0.0,0.0,0.0,District
Nurota district,10.0,12.0,8.0,6.0,8.0,6.0,6.0,5.0,2.0,2.0,0.0,0.0,0.0,1.0,District
Tomdy district,4.0,2.0,1.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,District
Uchkuduk district,11.0,7.0,11.0,6.0,6.0,3.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,District
Khatyrchi district,14.0,18.0,24.0,11.0,9.0,11.0,2.0,2.0,4.0,4.0,0.0,0.0,2.0,1.0,District
Namangan region,1097.0,1073.0,826.0,682.0,486.0,427.0,115.0,214.0,261.0,292.0,3.0,4.0,1.0,1.0,Region
Namangan city,626.0,614.0,525.0,368.0,302.0,276.0,69.0,138.0,172.0,198.0,1.0,1.0,0.0,1.0,City
Mingbulak district,6.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,District
Kasansay district,150.0,162.0,109.0,116.0,71.0,52.0,9.0,29.0,37.0,34.0,0.0,0.0,0.0,0.0,District
Namangan district,115.0,99.0,56.0,55.0,34.0,33.0,3.0,3.0,1.0,11.0,0.0,0.0,0.0,0.0,District
Naryn district,9.0,10.0,3.0,3.0,0.0,1.0,4.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,District
Pop district,20.0,41.0,31.0,34.0,28.0,20.0,10.0,9.0,15.0,11.0,0.0,1.0,0.0,0.0,District
Turakurgan district,30.0,15.0,9.0,1.0,2.0,2.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,District
Uychi district,45.0,47.0,32.0,42.0,22.0,21.0,7.0,11.0,15.0,8.0,0.0,0.0,0.0,0.0,District
Uchkurgan district,17.0,13.0,8.0,7.0,5.0,4.0,2.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,District
Chartak district,21.0,21.0,15.0,18.0,7.0,4.0,3.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,District
Chust district,25.0,16.0,23.0,20.0,6.0,7.0,3.0,2.0,6.0,3.0,0.0,0.0,1.0,0.0,District
Yangikurgan district,33.0,31.0,10.0,18.0,8.0,7.0,5.0,10.0,8.0,11.0,2.0,1.0,0.0,0.0,District
Samarkand region,1405.0,1096.0,1846.0,1193.0,1323.0,1414.0,1368.0,1564.0,1742.0,953.0,11.0,9.0,5.0,7.0,Region
Samarkand city,187.0,239.0,357.0,240.0,242.0,267.0,221.0,238.0,284.0,176.0,1.0,2.0,0.0,0.0,City
Kattaqo'rg'on city,65.0,50.0,59.0,75.0,50.0,45.0,41.0,34.0,50.0,38.0,0.0,0.0,0.0,0.0,City
Akdarya district,39.0,32.0,56.0,33.0,33.0,51.0,37.0,49.0,58.0,32.0,0.0,0.0,0.0,0.0,District
