Names,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Category
Bulungur district,27.0,21.0,40.0,17.0,23.0,26.0,20.0,24.0,30.0,16.0,1.0,2.0,2.0,0.0,District
Jomboy district,36.0,36.0,47.0,54.0,30.0,47.0,42.0,33.0,44.0,22.0,0.0,1.0,0.0,0.0,District
Ishtykhan district,44.0,37.0,72.0,46.0,36.0,46.0,37.0,57.0,91.0,30.0,1.0,0.0,0.0,0.0,District
Kattakurgan district,144.0,91.0,188.0,92.0,88.0,113.0,123.0,114.0,159.0,72.0,0.0,0.0,0.0,1.0,District
Koshrabad district,10.0,7.0,15.0,6.0,4.0,1.0,6.0,7.0,23.0,0.0,0.0,0.0,0.0,0.0,District
Narpai district,78.0,38.0,96.0,50.0,67.0,67.0,48.0,60.0,73.0,33.0,0.0,0.0,0.0,1.0,District
Payaryk district,87.0,29.0,72.0,28.0,36.0,32.0,27.0,77.0,71.0,39.0,1.0,0.0,0.0,0.0,District
Pastdargom district,90.0,96.0,127.0,98.0,90.0,104.0,83.0,129.0,163.0,75.0,3.0,1.0,0.0,1.0,District
Pakhtachi district,21.0,18.0,29.0,15.0,15.0,12.0,14.0,21.0,14.0,7.0,0.0,0.0,0.0,0.0,District
Samarkand district,177.0,106.0,173.0,74.0,151.0,124.0,151.0,158.0,211.0,128.0,0.0,1.0,0.0,0.0,District
Nurabad district,44.0,23.0,36.0,18.0,17.0,30.0,31.0,35.0,24.0,20.0,0.0,0.0,0.0,1.0,District
Urgut district,323.0,247.0,406.0,304.0,409.0,398.0,449.0,457.0,368.0,240.0,3.0,2.0,3.0,3.0,District
Tailak district,33.0,26.0,73.0,43.0,32.0,51.0,38.0,71.0,79.0,25.0,1.0,0.0,0.0,0.0,District
Surkhandarya region,391.0,126.0,638.0,460.0,222.0,317.0,241.0,342.0,352.0,238.0,21.0,26.0,21.0,10.0,Region
Termiz  city,19.0,6.0,20.0,13.0,10.0,18.0,6.0,16.0,22.0,13.0,0.0,2.0,0.0,0.0,City
Altynsay district,19.0,23.0,35.0,22.0,10.0,21.0,23.0,34.0,32.0,20.0,0.0,0.0,0.0,0.0,District
Angor district,7.0,2.0,17.0,12.0,8.0,9.0,8.0,10.0,8.0,4.0,2.0,1.0,0.0,2.0,District
Bandykhan district,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,District
Baysun district,49.0,18.0,26.0,19.0,5.0,14.0,7.0,9.0,8.0,3.0,0.0,0.0,0.0,1.0,District
Muzrabad district,1.0,5.0,26.0,14.0,7.0,11.0,7.0,7.0,1.0,4.0,2.0,1.0,1.0,0.0,District
Denau district,104.0,24.0,166.0,141.0,65.0,71.0,63.0,106.0,102.0,70.0,2.0,2.0,4.0,2.0,District
Jarkurgan district,21.0,5.0,37.0,21.0,7.0,14.0,10.0,21.0,17.0,18.0,0.0,1.0,3.0,0.0,District
Kumkurgan district,46.0,12.0,36.0,20.0,7.0,20.0,13.0,15.0,23.0,18.0,0.0,0.0,1.0,1.0,District
Kizirik district,16.0,5.0,20.0,20.0,3.0,7.0,6.0,9.0,9.0,11.0,2.0,1.0,1.0,0.0,District
Sariosia district,32.0,3.0,92.0,84.0,43.0,63.0,35.0,46.0,53.0,36.0,6.0,11.0,5.0,2.0,District
Termiz district,5.0,2.0,18.0,13.0,3.0,5.0,6.0,5.0,7.0,4.0,1.0,1.0,0.0,0.0,District
Uzun district,38.0,15.0,62.0,24.0,21.0,24.0,23.0,21.0,22.0,12.0,4.0,2.0,6.0,2.0,District
Sherabad district,23.0,4.0,32.0,24.0,13.0,13.0,9.0,16.0,22.0,12.0,1.0,0.0,0.0,0.0,District
Shurchi district,11.0,2.0,51.0,33.0,20.0,27.0,25.0,27.0,26.0,13.0,0.0,3.0,0.0,0.0,District
Syrdarya region,169.0,168.0,125.0,114.0,86.0,64.0,61.0,53.0,62.0,57.0,12.0,3.0,10.0,7.0,Region
Gulistan city,75.0,54.0,46.0,40.0,13.0,12.0,13.0,9.0,8.0,9.0,1.0,0.0,3.0,1.0,City
Shirin city,4.0,4.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,City
Yangier city,6.0,10.0,5.0,3.0,6.0,2.0,4.0,5.0,6.0,6.0,1.0,0.0,0.0,0.0,City
Akaltyn  district,4.0,4.0,5.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,District
Bayaut district,11.0,15.0,7.0,9.0,9.0,9.0,6.0,2.0,4.0,5.0,2.0,0.0,0.0,0.0,District
Saykhunabad district,14.0,19.0,7.0,11.0,10.0,12.0,7.0,13.0,10.0,14.0,3.0,1.0,3.0,0.0,District
Gulistan district,5.0,3.0,0.0,1.0,7.0,1.0,5.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,District
Sardoba district,3.0,6.0,3.0,3.0,3.0,3.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,District
Mirzaabad district,3.0,2.0,1.0,1.0,8.0,4.0,3.0,1.0,5.0,2.0,0.0,1.0,0.0,2.0,District
Syrdarya district,30.0,42.0,34.0,26.0,21.0,14.0,16.0,8.0,20.0,11.0,1.0,0.0,2.0,1.0,District
Khovos district,14.0,9.0,15.0,15.0,4.0,3.0,4.0,3.0,4.0,5.0,3.0,0.0,2.0,1.0,District
Tashkent region,598.0,639.0,546.0,407.0,358.0,280.0,220.0,175.0,242.0,142.0,14.0,9.0,9.0,3.0,Region
Nurafshan city,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,City
Almalyk city,27.0,24.0,13.0,10.0,3.0,11.0,8.0,6.0,7.0,4.0,0.0,0.0,0.0,0.0,City
Angren city,47.0,44.0,58.0,33.0,39.0,17.0,17.0,9.0,15.0,7.0,1.0,3.0,0.0,0.0,City
Bekabad city,37.0,38.0,19.0,21.0,15.0,11.0,9.0,5.0,8.0,4.0,0.0,0.0,3.0,1.0,City
Chirchik city,23.0,23.0,19.0,10.0,16.0,13.0,14.0,6.0,11.0,6.0,0.0,2.0,1.0,1.0,City
Akhangaran city,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,City
Yangiyul city,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,1.0,City
Akkurgan district,30.0,30.0,20.0,10.0,14.0,12.0,9.0,4.0,11.0,8.0,0.0,0.0,0.0,0.0,District
Akhangaran district,16.0,16.0,17.0,23.0,9.0,7.0,5.0,8.0,3.0,3.0,4.0,0.0,0.0,0.0,District
Bekabad district,41.0,44.0,31.0,26.0,12.0,14.0,11.0,6.0,6.0,9.0,0.0,2.0,0.0,0.0,District
Bostanlyk district,24.0,40.0,29.0,10.0,22.0,26.0,15.0,10.0,14.0,5.0,0.0,0.0,1.0,0.0,District
Buka district,27.0,29.0,27.0,26.0,24.0,18.0,15.0,18.0,25.0,9.0,1.0,1.0,0.0,0.0,District
Kuyichirchik district,35.0,26.0,19.0,22.0,13.0,14.0,10.0,12.0,12.0,5.0,0.0,0.0,0.0,0.0,District
Zangiata district,83.0,89.0,93.0,66.0,53.0,36.0,37.0,22.0,13.0,13.0,2.0,0.0,0.0,0.0,District
Yukorichirchik district,27.0,39.0,46.0,24.0,19.0,12.0,12.0,13.0,8.0,10.0,0.0,0.0,0.0,0.0,District
Kibray district,31.0,31.0,17.0,18.0,10.0,15.0,11.0,8.0,16.0,5.0,1.0,1.0,0.0,0.0,District
Parkent district,18.0,12.0,16.0,12.0,13.0,7.0,10.0,8.0,2.0,3.0,0.0,0.0,1.0,0.0,District
Piskent district,9.0,9.0,7.0,3.0,2.0,5.0,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,District
Urtachirchik district,35.0,39.0,38.0,28.0,23.0,11.0,6.0,5.0,18.0,9.0,0.0,0.0,0.0,0.0,District
Chinaz district,24.0,30.0,25.0,29.0,29.0,16.0,8.0,14.0,13.0,9.0,3.0,0.0,0.0,0.0,District
Yangiyul district,64.0,76.0,52.0,36.0,42.0,35.0,21.0,19.0,15.0,8.0,1.0,0.0,0.0,0.0,District
Tashkent district,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,16.0,1.0,0.0,1.0,0.0,District
Fergana region,1450.0,1406.0,1035.0,935.0,668.0,648.0,243.0,266.0,355.0,235.0,1.0,5.0,1.0,3.0,Region
Fergana city,68.0,71.0,31.0,24.0,8.0,13.0,6.0,4.0,4.0,8.0,0.0,0.0,0.0,0.0,City
Kokand city,341.0,317.0,225.0,251.0,180.0,117.0,62.0,68.0,68.0,28.0,0.0,0.0,0.0,1.0,City
Kuvasay city,22.0,16.0,9.0,7.0,2.0,1.0,2.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,City
Margilan city,256.0,241.0,183.0,155.0,96.0,103.0,26.0,46.0,74.0,59.0,0.0,0.0,0.0,0.0,City
Altyaryk district,34.0,27.0,14.0,10.0,5.0,2.0,2.0,9.0,5.0,8.0,0.0,0.0,0.0,0.0,District
Kushtepa district,38.0,51.0,27.0,16.0,10.0,20.0,5.0,10.0,6.0,8.0,0.0,1.0,0.0,0.0,District
Baghdad district,74.0,48.0,40.0,34.0,25.0,28.0,13.0,3.0,10.0,5.0,0.0,0.0,0.0,0.0,District
Buvayda district,109.0,102.0,112.0,80.0,84.0,114.0,8.0,1.0,9.0,5.0,0.0,0.0,0.0,0.0,District
Besharik district,19.0,20.0,22.0,15.0,6.0,10.0,12.0,15.0,9.0,9.0,0.0,0.0,0.0,0.0,District
Kuva district,37.0,30.0,27.0,19.0,5.0,17.0,5.0,4.0,13.0,10.0,0.0,0.0,0.0,0.0,District
Uchkuprik district,46.0,68.0,32.0,22.0,25.0,28.0,14.0,15.0,27.0,16.0,0.0,0.0,0.0,0.0,District
Rishtan district,44.0,42.0,11.0,12.0,9.0,12.0,8.0,6.0,10.0,3.0,0.0,0.0,0.0,0.0,District
Sokh district,43.0,102.0,99.0,98.0,74.0,64.0,28.0,35.0,33.0,16.0,0.0,0.0,0.0,1.0,District
Tashlak district,81.0,67.0,37.0,36.0,29.0,24.0,5.0,9.0,9.0,11.0,1.0,0.0,0.0,0.0,District
Uzbekistan district,60.0,55.0,46.0,33.0,26.0,10.0,5.0,2.0,16.0,14.0,0.0,0.0,1.0,0.0,District
Fergana district,54.0,42.0,30.0,27.0,24.0,24.0,6.0,4.0,11.0,8.0,0.0,0.0,0.0,0.0,District
Dangara district,51.0,59.0,46.0,45.0,24.0,31.0,27.0,16.0,21.0,6.0,0.0,1.0,0.0,0.0,District
Furkat district,23.0,13.0,11.0,8.0,10.0,11.0,4.0,7.0,5.0,3.0,0.0,1.0,0.0,1.0,District
Yazyavan district,50.0,35.0,33.0,43.0,26.0,19.0,5.0,12.0,20.0,17.0,0.0,1.0,0.0,0.0,District
Khorezm region,165.0,246.0,270.0,200.0,130.0,108.0,84.0,79.0,108.0,47.0,3.0,4.0,2.0,2.0,Region
Urgench city,9.0,23.0,19.0,15.0,13.0,9.0,11.0,7.0,6.0,5.0,0.0,1.0,0.0,0.0,City
Khiva city,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,City
Bagat district,14.0,34.0,54.0,26.0,3.0,10.0,1.0,3.0,12.0,6.0,0.0,0.0,0.0,0.0,District
Gurlan district,8.0,9.0,9.0,12.0,4.0,5.0,6.0,3.0,7.0,0.0,0.0,1.0,0.0,0.0,District
Kushkupyr district,12.0,27.0,26.0,20.0,10.0,6.0,2.0,7.0,5.0,3.0,1.0,0.0,0.0,0.0,District
Urgench district,21.0,22.0,27.0,15.0,12.0,2.0,3.0,8.0,8.0,3.0,0.0,0.0,1.0,1.0,District
Khazarasp district,41.0,55.0,63.0,47.0,34.0,44.0,36.0,35.0,43.0,19.0,0.0,0.0,0.0,0.0,District
Tuprakkala district,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,District
Khanka district,10.0,10.0,8.0,4.0,5.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,District
Khiva district,28.0,37.0,40.0,32.0,29.0,20.0,17.0,9.0,9.0,3.0,1.0,0.0,1.0,1.0,District
Shavat district,7.0,15.0,12.0,16.0,8.0,6.0,2.0,3.0,4.0,2.0,0.0,1.0,0.0,0.0,District
Yangiaryk district,10.0,10.0,6.0,8.0,8.0,3.0,4.0,3.0,4.0,2.0,1.0,1.0,0.0,0.0,District
Yangibazar district,5.0,4.0,6.0,5.0,4.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,District
Tashkent city,140.0,416.0,444.0,312.0,283.0,283.0,204.0,179.0,208.0,192.0,4.0,3.0,3.0,3.0,City
Uchtepa district,13.0,24.0,33.0,25.0,29.0,39.0,31.0,27.0,31.0,32.0,0.0,0.0,0.0,0.0,District
Bektemir district,9.0,6.0,7.0,5.0,3.0,4.0,1.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,District
Yunusabad district,14.0,62.0,57.0,29.0,24.0,29.0,21.0,17.0,21.0,22.0,1.0,2.0,0.0,0.0,District
Mirzo Ulugbek district,18.0,26.0,25.0,13.0,17.0,13.0,9.0,10.0,13.0,7.0,0.0,0.0,0.0,2.0,District
Mirabad district,8.0,16.0,10.0,11.0,11.0,11.0,5.0,4.0,8.0,5.0,0.0,0.0,0.0,0.0,District
Shaykhantakhur district,11.0,93.0,118.0,96.0,69.0,49.0,39.0,34.0,29.0,41.0,2.0,0.0,1.0,1.0,District
Almazar district,20.0,52.0,47.0,50.0,51.0,62.0,44.0,33.0,44.0,40.0,0.0,0.0,2.0,0.0,District
Sergeli district,10.0,30.0,23.0,5.0,24.0,27.0,17.0,16.0,27.0,12.0,0.0,0.0,0.0,0.0,District
Yakkasaray district,11.0,30.0,29.0,14.0,7.0,7.0,4.0,4.0,8.0,4.0,0.0,0.0,0.0,0.0,District
Yashnabad district,8.0,18.0,24.0,16.0,19.0,14.0,17.0,13.0,10.0,10.0,0.0,0.0,0.0,0.0,District
Yangikhayot district,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,District
Chilanzar district,18.0,59.0,71.0,48.0,29.0,28.0,16.0,16.0,15.0,18.0,0.0,1.0,0.0,0.0,District
